source=/home/brad/pcsx2-t4/dat/PCSX2/logs/emulog.txt lines=29223690
=== EE.Bios FIRST 50 ===
138602 [    0.8168] Bios    : Bios call: RFU060 (3c)
138786 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138787 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138788 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138789 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138790 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138791 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138792 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138793 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138794 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
138795 [    0.8221] Bios    : Bios call: sceSifGetReg (7a)
=== EE.Bios DEEPEST 20 ===
29223406 [  248.9927] Bios    : Bios call: SignalSema (42)
29223444 [  248.9929] Bios    : Bios call: sceSifSetDChain_isceSifSetDChain (78)
29223447 [  248.9929] Bios    : Bios call: iSignalSema (43)
29223448 [  248.9929] Bios    : Bios call: RFU005 (5)
29223449 [  248.9929] Bios    : Bios call: DeleteSema (41)
29223450 [  248.9929] Bios    : Bios call: SignalSema (42)
29223451 [  248.9929] Bios    : Bios call: PollSema (45)
29223452 [  248.9929] Bios    : Bios call: ReferThreadStatus (30)
29223453 [  248.9929] Bios    : Bios call: CreateSema (40)
29223454 [  248.9929] Bios    : Bios call: sceSifSetDma_isceSifSetDma (77)
29223469 [  248.9929] Bios    : Bios call: WaitSema (44)
29223527 [  248.9933] Bios    : Bios call: sceSifSetDChain_isceSifSetDChain (78)
29223530 [  248.9933] Bios    : Bios call: iSignalSema (43)
29223531 [  248.9933] Bios    : Bios call: RFU005 (5)
29223532 [  248.9933] Bios    : Bios call: DeleteSema (41)
29223533 [  248.9933] Bios    : Bios call: SignalSema (42)
29223534 [  248.9933] Bios    : Bios call: PollSema (45)
29223535 [  248.9933] Bios    : Bios call: ReferThreadStatus (30)
29223536 [  248.9933] Bios    : Bios call: sceSifSetDma_isceSifSetDma (77)
29223562 [  248.9934] Bios    : Bios call: WaitSema (44)
=== SIF FIRST 10 ===
138576 [    0.8163] SIF     : dmaSIF0 chcr = 184, madr = 0, qwc  = 0, tadr = 0
138577 [    0.8163] SIF     : SIF0 DMA start...
138582 [    0.8164] SIF     : IOP: dmaSIF1 chcr = 41000300, madr = 0, bcr = 20
138583 [    0.8164] SIF     : SIF1 DMA start...
138883 [    0.8227] SIF     : dmaSIF1 chcr = 184, madr = 0, qwc  = 0, tadr = 21380
138884 [    0.8227] SIF     : SIF1 DMA start...
138885 [    0.8227] SIF     : Sif1: ProcessEETag
138886 [    0.8227] SIF     : REFE 00000003
138887 [    0.8227] SIF     : Sif 1: Write EE to Fifo
138888 [    0.8227] SIF     :   SIF + 12 = 12 (pos=12)
=== SIF DEEPEST 5 ===
29223558 [  248.9933] SIF     : Sif 1 IOP doing transfer 0010 to 0001E2C0
29223559 [  248.9933] SIF     :   SIF - 16 = 0 (pos=24)
29223560 [  248.9933] SIF     : Sif 1: End IOP
29223564 [  248.9934] SIF     : IOP: dmaSIF1 chcr = 41000300, madr = 1e300, bcr = 20
29223565 [  248.9934] SIF     : SIF1 DMA start...
=== CDVD-hw FIRST 8 ===
6 [    0.1391] Opening CDVD...
13 [    0.1398]  * CDVD Disk Open: DVD, Single layer or unknown:
256 [    0.6050] CDVD    : cdvdRead05(NReady) 8c
257 [    0.6050] CDVD    : cdvdRead05(NReady) 8c
259 [    0.6051] CDVD    : cdvdRead17(SReady) 40
260 [    0.6051] CDVD    : cdvdRead17(SReady) 40
261 [    0.6051] CDVD    : cdvdWrite17(SDataIn) 0
262 [    0.6051] CDVD    : cdvdWrite17(SDataIn) 0
=== CDVD-hw DEEPEST 5 ===
29223679 [  248.9958] CDVD    : SECTOR 1379223 (BCR 102;c)
29223680 [  248.9958] CDVD    : Buffering sector
29223681 [  248.9958] CDVD    : SECTOR 1379224 (BCR d7;c)
29223682 [  248.9959] CDVD    : SECTOR 1379225 (BCR ac;c)
29223683 [  248.9959] CDVD    : SECTOR 1379226 (BCR 81;c)
