# ELF sha256=1b49d05ca2793922180851b9e1ce9ae2291d61a7863565ac4e71f12e967af7bc
# RANGE 0x2c4480..0x2c44e0 exclusive
002c4480 27bdffd0 addiu       $sp, $sp, -0x30
002c53b4 00a21818 mult        $v1, $a1, $v0
002c53b8 00642021 addu        $a0, $v1, $a0
002c53bc 8c820188 lw          $v0, 0x188($a0)
002c53c0 03e00008 jr          $ra
002c53c4 0002102b sltu        $v0, $zero, $v0
002c53c8 24020014 addiu       $v0, $zero, 0x14
002c53cc 00a21818 mult        $v1, $a1, $v0
# RANGE 0x23d660..0x23d7a0 exclusive
0023d660 27bdffe0 addiu       $sp, $sp, -0x20
0023d664 7fb00010 sq          $s0, 0x10($sp)
0023d668 ffbf0000 sd          $ra, 0x0($sp)
0023d66c 0080802d daddu       $s0, $a0, $zero
0023d670 8e050434 lw          $a1, 0x434($s0)
0023d674 8ca20000 lw          $v0, 0x0($a1)
0023d678 84440018 lh          $a0, 0x18($v0)
0023d67c 8c43001c lw          $v1, 0x1C($v0)
0023d680 0060f809 jalr        $v1
0023d684 00a42021 addu        $a0, $a1, $a0
0023d688 8e020338 lw          $v0, 0x338($s0)
0023d68c 5040000b beql        $v0, $zero, . + 4 + (0xB << 2) ; target=0x23d6bc
0023d690 8e030424 lw          $v1, 0x424($s0)
0023d694 8e050434 lw          $a1, 0x434($s0)
0023d698 8ca30000 lw          $v1, 0x0($a1)
0023d69c 84640058 lh          $a0, 0x58($v1)
0023d6a0 8c62005c lw          $v0, 0x5C($v1)
0023d6a4 0040f809 jalr        $v0
0023d6a8 00a42021 addu        $a0, $a1, $a0
0023d6ac 5440003a bnel        $v0, $zero, . + 4 + (0x3A << 2) ; target=0x23d798
0023d6b0 7bb00010 lq          $s0, 0x10($sp)
0023d6b4 ae000338 sw          $zero, 0x338($s0)
0023d6b8 8e030424 lw          $v1, 0x424($s0)
0023d6bc 2402ffff addiu       $v0, $zero, -0x1
0023d6c0 54620005 bnel        $v1, $v0, . + 4 + (0x5 << 2) ; target=0x23d6d8
0023d6c4 8e050434 lw          $a1, 0x434($s0)
0023d6c8 0c0906b0 jal         func_241AC0
0023d6cc 0200202d daddu       $a0, $s0, $zero
0023d6d0 ae020424 sw          $v0, 0x424($s0)
0023d6d4 8e050434 lw          $a1, 0x434($s0)
0023d6d8 8ca30000 lw          $v1, 0x0($a1)
0023d6dc 84640058 lh          $a0, 0x58($v1)
0023d6e0 8c62005c lw          $v0, 0x5C($v1)
0023d6e4 0040f809 jalr        $v0
0023d6e8 00a42021 addu        $a0, $a1, $a0
0023d6ec 54400018 bnel        $v0, $zero, . + 4 + (0x18 << 2) ; target=0x23d750
0023d6f0 8e030130 lw          $v1, 0x130($s0)
0023d6f4 0200202d daddu       $a0, $s0, $zero
0023d6f8 0c08f55c jal         func_23D570
0023d6fc 0000282d daddu       $a1, $zero, $zero
0023d700 8e030130 lw          $v1, 0x130($s0)
0023d704 38620031 xori        $v0, $v1, 0x31
0023d708 10400009 beqz        $v0, . + 4 + (0x9 << 2) ; target=0x23d730
0023d70c 0000202d daddu       $a0, $zero, $zero
0023d710 38620032 xori        $v0, $v1, 0x32
0023d714 10400006 beqz        $v0, . + 4 + (0x6 << 2) ; target=0x23d730
0023d718 38620033 xori        $v0, $v1, 0x33
0023d71c 10400004 beqz        $v0, . + 4 + (0x4 << 2) ; target=0x23d730
0023d720 38620034 xori        $v0, $v1, 0x34
0023d724 10400002 beqz        $v0, . + 4 + (0x2 << 2) ; target=0x23d730
0023d728 38620036 xori        $v0, $v1, 0x36
0023d72c 0002202b sltu        $a0, $zero, $v0
0023d730 10800006 beqz        $a0, . + 4 + (0x6 << 2) ; target=0x23d74c
0023d734 24050003 addiu       $a1, $zero, 0x3
0023d738 8e020748 lw          $v0, 0x748($s0)
0023d73c 84440008 lh          $a0, 0x8($v0)
0023d740 8c43000c lw          $v1, 0xC($v0)
0023d744 0060f809 jalr        $v1
0023d748 02042021 addu        $a0, $s0, $a0
0023d74c 8e030130 lw          $v1, 0x130($s0)
0023d750 24020031 addiu       $v0, $zero, 0x31
0023d754 14620005 bne         $v1, $v0, . + 4 + (0x5 << 2) ; target=0x23d76c
0023d758 24020033 addiu       $v0, $zero, 0x33
0023d75c 0c08f89a jal         func_23E268
0023d760 0200202d daddu       $a0, $s0, $zero
0023d764 1000000c b           . + 4 + (0xC << 2) ; target=0x23d798
0023d768 7bb00010 lq          $s0, 0x10($sp)
0023d76c 14620005 bne         $v1, $v0, . + 4 + (0x5 << 2) ; target=0x23d784
0023d770 24020036 addiu       $v0, $zero, 0x36
0023d774 0c08f926 jal         func_23E498
0023d778 0200202d daddu       $a0, $s0, $zero
0023d77c 10000006 b           . + 4 + (0x6 << 2) ; target=0x23d798
0023d780 7bb00010 lq          $s0, 0x10($sp)
0023d784 54620004 bnel        $v1, $v0, . + 4 + (0x4 << 2) ; target=0x23d798
0023d788 7bb00010 lq          $s0, 0x10($sp)
0023d78c 0c08f8c8 jal         func_23E320
0023d790 0200202d daddu       $a0, $s0, $zero
0023d794 7bb00010 lq          $s0, 0x10($sp)
0023d798 dfbf0000 ld          $ra, 0x0($sp)
0023d79c 03e00008 jr          $ra
# E11 CARD PATH DIS TAIL COMPLETE
