[MPEG:feedES] #0 size=64 first4=000001b3 decoderFailed=0 waitSeq=1
[MPEG:feedES] #22 size=1 first4=58 decoderFailed=0 waitSeq=0
[MPEG:feed] inSize=1 parsed=1 packets=0 newFrames=0 totalFrames=0
[MPEG:feedES] #23 size=1 first4=58 decoderFailed=0 waitSeq=0
[MPEG:feed] inSize=1 parsed=1 packets=0 newFrames=0 totalFrames=0
[MPEG:feedES] #24 size=1 first4=58 decoderFailed=0 waitSeq=0
[MPEG:feed] inSize=1 parsed=1 packets=0 newFrames=0 totalFrames=0
[MPEG:feedES] #25 size=1 first4=58 decoderFailed=0 waitSeq=0
[MPEG:feed] inSize=1 parsed=1 packets=0 newFrames=0 totalFrames=0
[MPEG:feedES] #26 size=1 first4=58 decoderFailed=0 waitSeq=0
[MPEG:feed] inSize=1 parsed=1 packets=0 newFrames=0 totalFrames=0
[MPEG:feedES] #27 size=1 first4=58 decoderFailed=0 waitSeq=0
[MPEG:feed] inSize=1 parsed=1 packets=0 newFrames=0 totalFrames=0
[MPEG:feedES] #28 size=1 first4=58 decoderFailed=0 waitSeq=0
[MPEG:feed] inSize=1 parsed=1 packets=0 newFrames=0 totalFrames=0
[MPEG:feedES] #29 size=1 first4=58 decoderFailed=0 waitSeq=0
[MPEG:feed] inSize=1 parsed=1 packets=0 newFrames=0 totalFrames=0
[MPEG:feedES] #30 size=1 first4=58 decoderFailed=0 waitSeq=0
[MPEG:feed] inSize=1 parsed=1 packets=0 newFrames=0 totalFrames=0
[MPEG:feedES] #31 size=1 first4=58 decoderFailed=0 waitSeq=0
[MPEG:feed] inSize=1 parsed=1 packets=0 newFrames=0 totalFrames=0
[mpeg2video @ 0x784f09c000] end mismatch left=544 7294A4 at 0 28
[mpeg2video @ 0x784f09c000] Warning MVs not available
THRESHOLD mode=byte bytes=5040 AddBsCalls=4977 consumed=5040 parserCalls=4977 packets=0 frames=0 firstPacketAtFed=0 firstFrameAtFed=0 eofSends=0
THRESHOLD mode=byte bytes=8192 AddBsCalls=8129 consumed=8192 parserCalls=8129 packets=0 frames=0 firstPacketAtFed=0 firstFrameAtFed=0 eofSends=0
THRESHOLD mode=byte bytes=16384 AddBsCalls=16321 consumed=16384 parserCalls=16321 packets=0 frames=0 firstPacketAtFed=0 firstFrameAtFed=0 eofSends=0
THRESHOLD mode=byte bytes=21845 AddBsCalls=21782 consumed=21845 parserCalls=21783 packets=1 frames=0 firstPacketAtFed=21845 firstFrameAtFed=0 eofSends=0
# E21 ACTUAL PARSER FIXTURE TAIL COMPLETE boot=0 bytesFed=21845 available=23731 mode=byte saved128=1
