# ELF sha256=1b49d05ca2793922180851b9e1ce9ae2291d61a7863565ac4e71f12e967af7bc bytes=3890784
00241b20 27bdffb0 addiu       $sp, $sp, -0x50
00241ce0 ffbf0000 sd          $ra, 0x0($sp)
00241ce4 0c0906c8 jal         func_241B20
00241ce8 0080802d daddu       $s0, $a0, $zero
00241cec 0040202d daddu       $a0, $v0, $zero
00241cf0 8e030440 lw          $v1, 0x440($s0)
00241cf4 8e02043c lw          $v0, 0x43C($s0)
00241cf8 00441026 xor         $v0, $v0, $a0
00241cfc 10600003 beqz        $v1, . + 4 + (0x3 << 2) ; target=0x241d0c
00241d00 0002102b sltu        $v0, $zero, $v0
00241d04 50400009 beql        $v0, $zero, . + 4 + (0x9 << 2) ; target=0x241d2c
00241d08 0000102d daddu       $v0, $zero, $zero
00241d0c 10400005 beqz        $v0, . + 4 + (0x5 << 2) ; target=0x241d24
00241d10 ae04043c sw          $a0, 0x43C($s0)
00241d14 8e0200b0 lw          $v0, 0xB0($s0)
00241d18 0040f809 jalr        $v0
00241d1c 00000000 nop
00241d20 ae020440 sw          $v0, 0x440($s0)
00241d24 8e020440 lw          $v0, 0x440($s0)
00241d28 38420001 xori        $v0, $v0, 0x1
00241d2c 7bb00010 lq          $s0, 0x10($sp)
00241d30 dfbf0000 ld          $ra, 0x0($sp)
00241d34 03e00008 jr          $ra
00241d38 27bd0020 addiu       $sp, $sp, 0x20
00241d3c 00000000 nop
00241d40 27bdfff0 addiu       $sp, $sp, -0x10
00241d44 00c0202d daddu       $a0, $a2, $zero
00241d48 24020001 addiu       $v0, $zero, 0x1
00241d4c 10a20011 beq         $a1, $v0, . + 4 + (0x11 << 2) ; target=0x241d94
00241d50 ffbf0000 sd          $ra, 0x0($sp)
00241d54 28a20002 slti        $v0, $a1, 0x2
00241d58 50400005 beql        $v0, $zero, . + 4 + (0x5 << 2) ; target=0x241d70
00241d5c 24020002 addiu       $v0, $zero, 0x2
00241d60 10a00007 beqz        $a1, . + 4 + (0x7 << 2) ; target=0x241d80
00241d64 dfbf0000 ld          $ra, 0x0($sp)
00241d68 10000013 b           . + 4 + (0x13 << 2) ; target=0x241db8
00241d6c 00000000 nop
00241d70 10a2000d beq         $a1, $v0, . + 4 + (0xD << 2) ; target=0x241da8
00241d74 dfbf0000 ld          $ra, 0x0($sp)
00241d78 1000000f b           . + 4 + (0xF << 2) ; target=0x241db8
00241d7c 00000000 nop
00241d80 3c05004a lui         $a1, 0x4A
00241d84 0c0b0950 jal         func_2C2540
00241d88 24a52ca8 addiu       $a1, $a1, 0x2CA8
00241d8c 1000000a b           . + 4 + (0xA << 2) ; target=0x241db8
00241d90 dfbf0000 ld          $ra, 0x0($sp)
00241d94 3c05004a lui         $a1, 0x4A
00241d98 0c0b0950 jal         func_2C2540
00241d9c 24a52cb0 addiu       $a1, $a1, 0x2CB0
00241da0 10000005 b           . + 4 + (0x5 << 2) ; target=0x241db8
00241da4 dfbf0000 ld          $ra, 0x0($sp)
00241da8 3c05004a lui         $a1, 0x4A
00241dac 0c0b0950 jal         func_2C2540
00241db0 24a52cb8 addiu       $a1, $a1, 0x2CB8
00241db4 dfbf0000 ld          $ra, 0x0($sp)
00241db8 03e00008 jr          $ra
00241dbc 27bd0010 addiu       $sp, $sp, 0x10
00241dc0 03e00008 jr          $ra
00241dc4 24020030 addiu       $v0, $zero, 0x30
# E12 STATIC TAIL COMPLETE
